

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 12:43:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.31
    12                           ; Generated 13/10/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  0018                     _RCSTAbits	set	24
   359  0013                     _SSPBUF	set	19
   360  0014                     _SSPCON	set	20
   361  0009                     _PORTE	set	9
   362  0008                     _PORTD	set	8
   363  0007                     _PORTC	set	7
   364  0006                     _PORTB	set	6
   365  0005                     _PORTA	set	5
   366  0063                     _SSPIF	set	99
   367  005E                     _PEIE	set	94
   368  005F                     _GIE	set	95
   369  009A                     _SPBRGH	set	154
   370  0099                     _SPBRG	set	153
   371  0098                     _TXSTAbits	set	152
   372  0091                     _SSPCON2bits	set	145
   373  0094                     _SSPSTAT	set	148
   374  0093                     _SSPADD	set	147
   375  0091                     _SSPCON2	set	145
   376  008F                     _OSCCONbits	set	143
   377  0087                     _TRISCbits	set	135
   378  0089                     _TRISE	set	137
   379  0088                     _TRISD	set	136
   380  0087                     _TRISC	set	135
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  0463                     _SSPIE	set	1123
   384  043C                     _TRISC4	set	1084
   385  043B                     _TRISC3	set	1083
   386  048A                     _PEN	set	1162
   387  0489                     _RSEN	set	1161
   388  0488                     _SEN	set	1160
   389  0187                     _BAUDCTLbits	set	391
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  07FC                     start_initialization:	
   395                           ; #config settings
   396                           
   397  07FC                     __initialization:
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:
   402  07FC  0183               	clrf	3
   403  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackCOMMON
   406  0000                     __pcstackCOMMON:
   407  0000                     ?_SETUP:
   408  0000                     ??_SETUP:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000                     ??_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           	psect	maintext
   419  07D5                     __pmaintext:	
   420                           ; 1 bytes @ 0x0
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 40 in file "Principal_Master.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels required when called:    1
   446 ;; This function calls:
   447 ;;		_SETUP
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  07D5                     _main:
   456  07D5                     l756:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;Principal_Master.c: 41:     SETUP();
   462  07D5  120A  118A  27E1  120A  118A  	fcall	_SETUP
   463  07DA                     l758:
   464                           
   465                           ;Principal_Master.c: 44:     PORTA = 255;
   466  07DA  30FF               	movlw	255
   467  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   468  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   469  07DD  0085               	movwf	5	;volatile
   470  07DE                     l36:
   471  07DE  120A  118A  2800   	ljmp	start
   472  07E1                     __end_of_main:
   473                           
   474                           	psect	text1
   475  07E1                     __ptext1:	
   476 ;; *************** function _SETUP *****************
   477 ;; Defined at:
   478 ;;		line 71 in file "Principal_Master.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _SETUP
   507  07E1                     _SETUP:
   508  07E1                     l730:	
   509                           ;incstack = 0
   510                           ; Regs used in _SETUP: [wreg+status,2]
   511                           
   512                           
   513                           ;Principal_Master.c: 73:     PORTA = 0;
   514  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   515  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   516  07E3  0185               	clrf	5	;volatile
   517                           
   518                           ;Principal_Master.c: 74:     PORTB = 0;
   519  07E4  0186               	clrf	6	;volatile
   520                           
   521                           ;Principal_Master.c: 75:     PORTC = 0;
   522  07E5  0187               	clrf	7	;volatile
   523                           
   524                           ;Principal_Master.c: 76:     PORTD = 0;
   525  07E6  0188               	clrf	8	;volatile
   526                           
   527                           ;Principal_Master.c: 77:     PORTE = 0;
   528  07E7  0189               	clrf	9	;volatile
   529                           
   530                           ;Principal_Master.c: 79:     TRISA = 0;
   531  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   532  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   533  07EA  0185               	clrf	5	;volatile
   534                           
   535                           ;Principal_Master.c: 80:     TRISB = 0;
   536  07EB  0186               	clrf	6	;volatile
   537  07EC                     l732:
   538                           
   539                           ;Principal_Master.c: 81:     TRISC = 0b00010000;
   540  07EC  3010               	movlw	16
   541  07ED  0087               	movwf	7	;volatile
   542  07EE                     l734:
   543                           
   544                           ;Principal_Master.c: 82:     TRISD = 0;
   545  07EE  0188               	clrf	8	;volatile
   546  07EF                     l736:
   547                           
   548                           ;Principal_Master.c: 83:     TRISE = 0;
   549  07EF  0189               	clrf	9	;volatile
   550  07F0                     l738:
   551                           
   552                           ;Principal_Master.c: 85:     TRISCbits.TRISC6 = 0;
   553  07F0  1307               	bcf	7,6	;volatile
   554  07F1                     l740:
   555                           
   556                           ;Principal_Master.c: 86:     TRISCbits.TRISC7 = 1;
   557  07F1  1787               	bsf	7,7	;volatile
   558  07F2                     l742:
   559                           
   560                           ;Principal_Master.c: 88:     ANSEL = 0;
   561  07F2  1683               	bsf	3,5	;RP0=1, select bank3
   562  07F3  1703               	bsf	3,6	;RP1=1, select bank3
   563  07F4  0188               	clrf	8	;volatile
   564  07F5                     l744:
   565                           
   566                           ;Principal_Master.c: 89:     ANSELH = 0;
   567  07F5  0189               	clrf	9	;volatile
   568  07F6                     l746:
   569                           
   570                           ;Principal_Master.c: 91:     OSCCONbits.IRCF2 = 1;
   571  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   572  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   573  07F8  170F               	bsf	15,6	;volatile
   574  07F9                     l748:
   575                           
   576                           ;Principal_Master.c: 92:     OSCCONbits.IRCF1 = 1;
   577  07F9  168F               	bsf	15,5	;volatile
   578  07FA                     l750:
   579                           
   580                           ;Principal_Master.c: 93:     OSCCONbits.IRCF0 = 1;
   581  07FA  160F               	bsf	15,4	;volatile
   582  07FB                     l41:
   583  07FB  0008               	return
   584  07FC                     __end_of_SETUP:
   585  007E                     btemp	set	126	;btemp
   586  007E                     wtemp0	set	126
   587                           
   588                           	psect	config
   589                           
   590                           ;Config register CONFIG1 @ 0x2007
   591                           ;	Oscillator Selection bits
   592                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   593                           ;	Watchdog Timer Enable bit
   594                           ;	WDTE = ON, WDT enabled
   595                           ;	Power-up Timer Enable bit
   596                           ;	PWRTE = OFF, PWRT disabled
   597                           ;	RE3/MCLR pin function select bit
   598                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   599                           ;	Code Protection bit
   600                           ;	CP = OFF, Program memory code protection is disabled
   601                           ;	Data Code Protection bit
   602                           ;	CPD = OFF, Data memory code protection is disabled
   603                           ;	Brown Out Reset Selection bits
   604                           ;	BOREN = ON, BOR enabled
   605                           ;	Internal External Switchover bit
   606                           ;	IESO = ON, Internal/External Switchover mode is enabled
   607                           ;	Fail-Safe Clock Monitor Enabled bit
   608                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   609                           ;	Low Voltage Programming Enable bit
